binary_accuracy	precision	recall	f1	auc	mean coef 1	mean signif 1	mean abs err 1	mean coef 2	mean signif 2	mean abs err 2	mode coef 1	mode signif 1	mode abs err 1	mode coef 2	mode signif 2	mode abs err 2	median coef 1	median signif 1	median abs err 1	median coef 2	median signif 2	median abs err 2	mean CI width 1	mean CI width 2	mean capture proportion	condition
0.993703373285236	0.204938271604938	0.334677419354839	0.254211332312404	0.7714454202921	0.275132429367519	6.11935183863637e-28	0.595328122016129	NA	NA	NA	0.464656969060742	5.10933428499238e-29	0.49056571233871	NA	NA	NA	0.368101307481411	5.11054887461697e-29	0.540400622620968	NA	NA	NA	2.27152994721774	NA	0.971774193548387	ammonium formate (m)
0.996806433678549	0.273913043478261	0.440559440559441	0.337801608579088	0.804904163194322	0.0992087470459273	0.000533570257729871	0.022687336013986	NA	NA	NA	0.0661938758687283	0.121638323110484	0.0231726287412587	NA	NA	NA	0.0900326709838761	0.0103565530730168	0.0225589801398601	NA	NA	NA	0.102202536433566	NA	0.874125874125874	ammonium iodide (m)
0.997284787049727	0.663636363636364	0.296747967479675	0.410112359550562	0.810680918563361	0.347385392573943	7.4143910882092e-33	0.521511206300813	NA	NA	NA	0.469770340358161	5.42306275215007e-34	0.428811220691057	NA	NA	NA	0.435112710118266	1.07799942876124e-33	0.460609502073171	NA	NA	NA	2.54315921207317	NA	0.963414634146341	ammonium nitrate (m)
0.984639851053101	0.246411483253589	0.269633507853403	0.2575	0.78147422136494	0.268782779952768	6.97208645994763e-65	0.473802633049738	NA	NA	NA	0.368090321349178	3.56579330864043e-61	0.414913940863874	NA	NA	NA	0.334288272203469	2.9407845250941e-67	0.435151020484293	NA	NA	NA	1.88929168176702	NA	0.954188481675393	ammonium phosphate (m)
0.811754057024633	0.441311933007676	0.491146318732526	0.464897449092112	0.769578513128624	0.326545894821381	0	0.599418420785182	NA	NA	NA	0.439632751472363	0	0.5212882382347	NA	NA	NA	0.381352295961761	0	0.552851779582945	NA	NA	NA	2.52165065533162	NA	0.97103137620379	ammonium sulfate (m)
0.996082335600321	0.257142857142857	0.206422018348624	0.229007633587786	0.760320506140714	0.216559864880375	2.92701614219858e-16	0.229747977522936	NA	NA	NA	0.356825233077208	2.34950432531603e-17	0.196993709449541	NA	NA	NA	0.289246420970917	6.05978216915072e-17	0.21064315706422	NA	NA	NA	0.950533745458716	NA	0.912844036697248	ammonium tartrate (m)
0.996457339384301	0.39344262295082	0.574162679425837	0.466926070038911	0.86365348415601	0.203265166670632	1.18291327969186e-13	0.0185568077511962	NA	NA	NA	0.358550607192733	2.6714979621717e-16	0.0136367980861244	NA	NA	NA	0.297805717984516	1.95513137780419e-15	0.0152399531100478	NA	NA	NA	0.103824682057416	NA	0.966507177033493	azodicarbonamide (m)
0.985310471461453	0.28740157480315	0.269704433497537	0.278271918678526	0.772856920441306	0.333808626265214	3.30463869228518e-92	0.00817466447044336	NA	NA	NA	0.511890819677688	2.19838209873888e-94	0.00648636347290641	NA	NA	NA	0.443567254798722	6.18314071168792e-95	0.00714452447044336	NA	NA	NA	0.0617534147413793	NA	0.955665024630542	bicine (m)
0.929053529868115	0.395437262357414	0.308670765316939	0.346707941421598	0.763493993570953	0.0504771433314822	5.02816127718439e-23	0.0105458942315031	NA	NA	NA	0.0581964394859797	1.25274636374878e-21	0.00881050443290226	NA	NA	NA	0.0496921147254571	3.81188323990519e-33	0.00901895685605257	NA	NA	NA	0.163532452098792	NA	0.984736061055756	bis tris (m)
0.972819902761974	0.410714285714286	0.296455424274973	0.344354335620711	0.796223382010181	0.131708198053089	1.6976145128208e-39	0.0121151540816327	NA	NA	NA	0.178134879620927	1.18927764786565e-32	0.00989096470998926	NA	NA	NA	0.153085835453856	9.56601872658567e-47	0.0106397416219119	NA	NA	NA	0.137239470993555	NA	0.980128893662728	bis tris propane (m)
0.99066495998345	0.382133995037221	0.245614035087719	0.299029126213592	0.798300051649729	0.184100288335086	5.42182690175313e-33	0.00850592752791069	NA	NA	NA	0.29404049001518	3.57849104486964e-34	0.0069357476555024	NA	NA	NA	0.247503385178561	2.0834509504102e-38	0.00741808454545455	NA	NA	NA	0.0607103829824561	NA	0.936204146730462	cacodylate (m)
0.995254903481892	0.391891891891892	0.272727272727273	0.321626617375231	0.824985096043021	0.22203361683158	3.90549749110689e-26	0.0343931059874608	NA	NA	NA	0.296777846592084	9.96255532531312e-21	0.0303459332601881	NA	NA	NA	0.261524278764058	3.58935520673595e-26	0.0317732335423197	NA	NA	NA	0.124072289529781	NA	0.956112852664577	cadmium chloride (m)
0.975161945151989	0.335611237661352	0.297043010752688	0.315151515151515	0.795759233443736	0.338146053287817	7.52636361601731e-176	0.035759498030914	NA	NA	NA	0.539710697265528	4.17456146938156e-197	0.0295785385483871	NA	NA	NA	0.433081625416818	4.13760762896597e-198	0.0322544408736559	NA	NA	NA	0.218821977331989	NA	0.94758064516129	calcium acetate (m)
0.957756859499858	0.452875399361022	0.374133949191686	0.409756097560976	0.816730793566306	0.279486968831551	2.46661409259592e-205	0.062345031039261	NA	NA	NA	0.445954136086424	2.24054468115463e-243	0.0509220195117123	NA	NA	NA	0.335406065720926	3.49058318978092e-211	0.0558298185714286	NA	NA	NA	0.286955028350379	NA	0.976245463543385	calcium chloride (m)
0.995099687104031	0.223880597014925	0.167910447761194	0.191897654584222	0.72422781130288	0.216766225390874	7.08948328798451e-20	0.0074757929477612	NA	NA	NA	0.285519529724404	1.58394173258657e-18	0.00695695175373135	NA	NA	NA	0.271546379928791	1.17571516599979e-19	0.00707122156716419	NA	NA	NA	0.0629239386567164	NA	0.944029850746269	caps (m)
0.991478962476402	0.268571428571429	0.189134808853119	0.221959858323495	0.784491831456197	0.108954939544668	9.01761007565618e-12	0.00905773430583501	NA	NA	NA	0.148347336326052	7.28929910995851e-10	0.00841650659959759	NA	NA	NA	0.131957552910742	2.01955648532052e-11	0.00866917515090544	NA	NA	NA	0.0625915854929577	NA	0.937625754527163	ches (m)
0.983925823429761	0.248774509803922	0.243697478991597	0.24620982413584	0.782816998897446	0.226327062133007	1.7384837703642e-69	0.0111450762184874	NA	NA	NA	0.326020645368427	4.6472508227997e-67	0.00898649097238896	NA	NA	NA	0.277419617153812	6.92224670559969e-73	0.00974936102040817	NA	NA	NA	0.116949831308523	NA	0.969987995198079	citrate (m)
0.988621670545643	0.340314136125654	0.171503957783641	0.228070175438596	0.772063042570332	0.248061696182509	1.19068172152556e-57	0.0154308466358839	NA	NA	NA	0.355877292210839	2.95780143931848e-67	0.0124481730738786	NA	NA	NA	0.31313731472885	3.53632432632215e-70	0.0135544396701847	NA	NA	NA	0.0930225784828496	NA	0.944591029023747	citric acid (m)
0.992009516174911	0.146110056925996	0.314285714285714	0.199481865284974	0.787908791284125	0.237363701562345	4.6885365531616e-17	0.0134332437142857	NA	NA	NA	0.324762386183773	1.05715504914436e-15	0.0121182533877551	NA	NA	NA	0.30069930037753	4.26868825364915e-17	0.012456775755102	NA	NA	NA	0.0662941907755102	NA	0.959183673469388	cobalt chloride (m)
0.990807183584811	0.508163265306122	0.346314325452017	0.411910669975186	0.8722629382762	0.450730025913409	1.65532887999259e-115	6.24396431105702	NA	NA	NA	0.461983117391311	4.9107265913035e-51	6.26685277125174	NA	NA	NA	0.432599713864196	3.03625482058123e-68	6.25557715030598	NA	NA	NA	35.9758655312239	NA	0.98191933240612	dimethyl sulfoxide (%)
0.98832473527016	0.278174037089872	0.329391891891892	0.301624129930394	0.802696040671362	0.268793699573852	1.61789335841897e-57	3.33305109266892	NA	NA	NA	0.359911827600381	8.41757347514246e-60	2.85159925324324	NA	NA	NA	0.318615880619165	1.98269329498447e-62	3.04307902930743	NA	NA	NA	15.6713889728041	NA	0.962837837837838	dioxane (%)
0.955236617532971	0.466820542412002	0.500618811881188	0.483129292326067	0.88062716502327	0.272052357290493	6.47642091188394e-176	0.00660868358910891	NA	NA	NA	0.365998552273607	1.18957008837395e-302	0.00511906877475248	NA	NA	NA	0.361254699144393	1.55861793144674e-312	0.00528378054455446	NA	NA	NA	0.0804490348793317	NA	0.996596534653465	dithiothreitol (m)
0.990393442199035	0.378600823045267	0.2944	0.331233123312331	0.79448908469981	0.293038002001631	1.79906935317966e-57	6.997848284384	NA	NA	NA	0.381422935367781	2.26608528873848e-54	6.331671260256	NA	NA	NA	0.358161740464834	1.24258673209205e-59	6.549211226496	NA	NA	NA	32.64275983392	NA	0.9408	ethanol (%)
0.965348710920328	0.321212121212121	0.287050713934023	0.303172126885075	0.790840624566277	0.273155972426011	1.02818952220782e-169	5.64125368502216	NA	NA	NA	0.388242858426331	2.31785141451735e-170	4.92054696495815	NA	NA	NA	0.335882184289098	3.24563058083234e-182	5.20921579942885	NA	NA	NA	26.3526184414968	NA	0.96110290497292	ethylene glycol (%)
0.987069076990716	0.429189189189189	0.456846950517837	0.442586399108138	0.85899656852414	0.128849266911659	9.67669107011268e-37	0.00349525472957422	NA	NA	NA	0.16013325134352	1.33108439517649e-38	0.00297696746835443	NA	NA	NA	0.147302583097699	7.27012837292374e-38	0.00316143607594937	NA	NA	NA	0.0181941783429229	NA	0.978135788262371	ethylenediaminetetraacetic acid (m)
0.907110254852015	0.435893098782138	0.401027077497666	0.417733830442535	0.786171329756199	0.281133210049481	0	5.05546064713974	NA	NA	NA	0.391728974127407	0	4.42426243143013	NA	NA	NA	0.327057064760985	0	4.6588910058559	NA	NA	NA	24.5651289068238	NA	0.956271397447868	glycerol (%)
0.99506096220731	0.437810945273632	0.246498599439776	0.315412186379928	0.811522408563347	0.159467355741111	3.52231142300236e-22	0.0488009053501401	NA	NA	NA	0.265505872502998	4.89847428318667e-24	0.0401945290196078	NA	NA	NA	0.212416373385352	6.71813871532037e-24	0.0437055803081232	NA	NA	NA	0.299772824033613	NA	0.971988795518207	glycine (m)
0.787112962052821	0.382926093514329	0.504571110581127	0.435411950332716	0.740169141943677	0.210984139394413	0	0.0182367835018682	NA	NA	NA	0.286468989651442	0	0.0147825339565943	NA	NA	NA	0.247273408978715	0	0.0161074504117974	NA	NA	NA	0.167752988746323	NA	0.9867239049209	hepes (m)
0.997853716561292	0.416666666666667	0.342465753424658	0.37593984962406	0.808444051963834	0.186763032669476	1.02381516179574e-09	0.694014137328767	NA	NA	NA	0.35749804497774	9.50719922444448e-13	0.550690544383562	NA	NA	NA	0.272700060978154	3.89821734354507e-11	0.605963407123288	NA	NA	NA	3.02105019636986	NA	0.945205479452055	hexanediol (m)
0.98035970571883	0.504040404040404	0.326784544859201	0.396503774334525	0.823164783097458	0.210989523819715	8.26469335800352e-101	0.0208125819711853	NA	NA	NA	0.20334696359666	1.61226851845049e-59	0.0186654931696136	NA	NA	NA	0.248966709095285	7.42351397977977e-104	0.0191234687819253	NA	NA	NA	0.217594820301244	NA	0.985592665356909	imidazole (m)
0.993276615551705	0.200819672131148	0.429824561403509	0.273743016759777	0.867585595534337	0.323062419609408	5.35364792979674e-21	0.00771115328947368	NA	NA	NA	0.411593383242828	2.42457041360372e-12	0.00724622868421053	NA	NA	NA	0.337930951047309	1.86812672928136e-13	0.00749920228070175	NA	NA	NA	0.0386423082894737	NA	0.986842105263158	inhibitor (m)
0.960241010589467	0.364640883977901	0.286277602523659	0.320742213386349	0.77119840185955	0.268399653539744	2.94913992909714e-187	4.76880757564274	NA	NA	NA	0.286449956750314	1.02793913578373e-89	4.48068591536278	NA	NA	NA	0.258450849055043	4.04861494994225e-171	4.47594266596214	NA	NA	NA	23.4693498666838	NA	0.957807570977918	isopropanol (%)
0.997000374953131	0.242424242424242	0.195121951219512	0.216216216216216	0.737081622733844	0.175342733797221	1.16606370775651e-09	9.71665232670732	NA	NA	NA	0.275089901192023	6.12006826953672e-12	8.64829152353659	NA	NA	NA	0.215425487535408	8.56431084251046e-11	9.26156404152439	NA	NA	NA	38.6402862866463	NA	0.975609756097561	jeffamine ed-2001 (%)
0.998500187476565	0.75609756097561	0.226277372262774	0.348314606741573	0.778250328867069	0.265965223260074	2.52468021201041e-14	7.4259639120438	NA	NA	NA	0.359054110420433	2.18590793593813e-14	6.68630625211679	NA	NA	NA	0.319856244420971	1.52796646922662e-14	6.94520079343066	NA	NA	NA	29.317496519927	NA	0.985401459854015	jeffamine m600 (%)
0.984665709889712	0.354489164086687	0.229458917835671	0.278588807785888	0.767639956053311	0.249619803720885	1.63705313743445e-71	0.313741097114228	NA	NA	NA	0.337396456539278	9.80142160552402e-71	0.272816966252505	NA	NA	NA	0.297252147120259	2.20626080305369e-73	0.291148515511022	NA	NA	NA	1.28515743369739	NA	0.964929859719439	lithium chloride (m)
0.933501422291182	0.352502073541609	0.312806673209028	0.331470167684908	0.749762612901814	0.282446274233848	0	0.28525669171001	NA	NA	NA	0.392517698153011	1.58121039516043e-309	0.242674303657998	NA	NA	NA	0.340185204591148	0	0.259199325731109	NA	NA	NA	1.22919937629784	NA	0.943326790971541	lithium sulfate (m)
0.980812495151405	0.41254752851711	0.333846153846154	0.369047619047619	0.792590724154459	0.21877394774439	4.07044102994591e-76	0.0583133626076923	NA	NA	NA	0.212790845686193	9.45386180681823e-44	0.0501666409846154	NA	NA	NA	0.189036191168947	9.29741343234356e-42	0.0541091556230769	NA	NA	NA	0.362962863561538	NA	0.991538461538462	magnesium acetate (m)
0.904444185836016	0.482155113246397	0.391255917571707	0.431975403535742	0.785362357818462	0.404190595651533	0	0.071445515026455	NA	NA	NA	0.473245215013237	0	0.0608121175410749	NA	NA	NA	0.436837279891621	0	0.0656547852436647	NA	NA	NA	0.410556216541353	NA	0.987886382623225	magnesium chloride (m)
0.991750817806855	0.297297297297297	0.255813953488372	0.275	0.749892253720463	0.0583468626483502	1.54837008912789e-09	0.079909869577167	NA	NA	NA	0.0989308808464832	2.62122178501709e-10	0.0721069277378436	NA	NA	NA	0.076817923120168	2.60324954392431e-10	0.0756357310782241	NA	NA	NA	0.49588650205074	NA	0.980972515856237	magnesium formate (m)
0.997918363652819	0.504854368932039	0.320987654320988	0.392452830188679	0.805414393070904	0.163552968462999	2.90722692867366e-08	0.0572639819135803	NA	NA	NA	0.125143231957825	0.00715090245249751	0.055803947037037	NA	NA	NA	0.155369721808902	4.89302391291523e-07	0.053575822654321	NA	NA	NA	0.286704174814815	NA	0.944444444444444	magnesium nitrate (m)
0.986605122635533	0.356534090909091	0.300959232613909	0.326397919375813	0.79430760375427	0.313714101249345	2.00727268598226e-86	0.362980052709832	NA	NA	NA	0.433816567450304	2.7317118526318e-86	0.307561486918465	NA	NA	NA	0.382346802080017	1.02871129344788e-88	0.328768843321343	NA	NA	NA	1.35416658768585	NA	0.904076738609113	magnesium sulfate (m)
0.997310680992462	0.584905660377358	0.142857142857143	0.22962962962963	0.745608359341607	0.309940325265043	1.99047612886922e-26	0.458243586497696	NA	NA	NA	0.419983318889145	4.33825079093285e-28	0.391297649907834	NA	NA	NA	0.371842601847108	8.76421544212127e-28	0.419181161751152	NA	NA	NA	1.71729178539171	NA	0.921658986175115	malic acid (m)
0.991892730611084	0.532330827067669	0.528358208955224	0.530337078651685	0.892392358134206	0.193988167650183	1.47402066970636e-33	0.0187923701492537	NA	NA	NA	0.266316598094892	8.00027555132198e-30	0.0162239100895522	NA	NA	NA	0.228101713813965	2.83455917031146e-35	0.0172659664179104	NA	NA	NA	0.082735621358209	NA	0.971641791044776	manganese chloride (m)
0.896603002599149	0.440565753836894	0.406328059950042	0.422754836846665	0.774296800268945	0.191974199708793	2.1943785731621e-300	0.0146061235248404	NA	NA	NA	0.211289344617294	1.91018703644183e-266	0.0118393134526783	NA	NA	NA	0.183918253495114	4.49817190747285e-287	0.0126509381529281	NA	NA	NA	0.172729849600333	NA	0.985012489592007	mes (m)
0.997310611448003	0.344370860927152	0.322981366459627	0.333333333333333	0.806407824573998	0.00232919999999991	0.316745456820897	0.00100304894409937	NA	NA	NA	0.00319896312500008	0.292470587152565	0.00091661285714285	NA	NA	NA	0.00280521437499998	0.298253393909039	0.000955743167701856	NA	NA	NA	0.0108420288819876	NA	0.993788819875776	mes imidazole (m)
0.997491692848739	0.242857142857143	0.278688524590164	0.259541984732824	0.747621102813063	1.73551924434034e-05	0.942797199641255	0.00177304524590164	NA	NA	NA	2.41980348515272e-05	0.940908132947304	0.0017627131147541	NA	NA	NA	2.11228489224204e-05	0.941340956253417	0.00176735639344263	NA	NA	NA	0.0304855103278689	NA	0.975409836065574	mib (m)
0.997336505391637	0.238532110091743	0.174496644295302	0.201550387596899	0.734980664258509	0.0445107111129014	0.0780024088114972	0.0055617101342282	NA	NA	NA	-0.000992694515098096	0.972307925827308	0.00524802442953021	NA	NA	NA	0.0171043649836825	0.470536385780619	0.00520563436241611	NA	NA	NA	0.0512568826174497	NA	0.966442953020134	mmt (m)
0.994427420710342	0.432432432432432	0.373056994818653	0.400556328233658	0.830806935385016	0.327256100596991	4.91428885058895e-47	0.019633103134715	NA	NA	NA	0.453414016782923	2.22283870399562e-49	0.0151663987046632	NA	NA	NA	0.390721803364859	1.28947460679491e-48	0.0172305399222798	NA	NA	NA	0.100800919170984	NA	0.940414507772021	mops (m)
0.952639540747062	0.461414271876009	0.417348130841121	0.438276337984972	0.814861600845485	0.365254082885971	0	10.9681103446787	NA	NA	NA	0.48576263271606	0	9.56134420124124	NA	NA	NA	0.422280391228902	0	10.0972035719977	NA	NA	NA	49.5886988921466	NA	0.960572429906542	mpd (%)
0.996845140352465	0.343478260869565	0.459302325581395	0.393034825870647	0.857718652537606	0.137274933416404	5.3019574345976e-08	0.00485111715116279	NA	NA	NA	0.112814349794462	0.000254362471346725	0.00467117372093023	NA	NA	NA	0.11398016938844	7.08780484759835e-05	0.00484672802325581	NA	NA	NA	0.0213786902325581	NA	0.965116279069767	nad (m)
0.993005003814277	0.180094786729858	0.280442804428044	0.219336219336219	0.784567726564772	0.0155790691801889	0.146143673982793	0.0112692569372694	NA	NA	NA	0.0201993575120471	0.297352800107745	0.0105239930627306	NA	NA	NA	0.0181552003360041	0.220548257469295	0.0108260826937269	NA	NA	NA	0.0618591832472325	NA	0.96309963099631	nickel chloride (m)
0.991156163533397	0.162974683544304	0.39922480620155	0.231460674157303	0.860247393460633	0.190001485144455	1.23040789991029e-15	0.165691456744186	NA	NA	NA	0.374045967717741	1.93483119380963e-21	0.124601956937984	NA	NA	NA	0.278126488566519	3.71329331807447e-22	0.138760379108527	NA	NA	NA	0.74308473255814	NA	0.953488372093023	phosphate (m)
0.992526602966085	0.383399209486166	0.186897880539499	0.251295336787565	0.779747043298901	0.213852958820873	1.80772855303916e-30	0.00519913610789981	NA	NA	NA	0.227017479307897	8.28854971439641e-29	0.00418285335260116	NA	NA	NA	0.218689118126628	1.36308254768219e-30	0.00468530612716763	NA	NA	NA	0.0460730663391137	NA	0.973025048169557	phosphate citrate (m)
0.997452871660935	0.481751824817518	0.34375	0.401215805471125	0.827512928008213	0.280799433138672	6.35872292931027e-19	0.0176859972916667	NA	NA	NA	0.374548726652211	4.00323219571694e-22	0.0129549860416667	NA	NA	NA	0.328383217402843	1.12599594110713e-21	0.01516858	NA	NA	NA	0.11007540953125	NA	0.947916666666667	pipes (m)
0.997970081326041	0.461538461538462	0.23841059602649	0.314410480349345	0.758719377981734	0.151373397303499	3.02925299903021e-10	0.599757360331126	NA	NA	NA	0.259513099784334	1.74788891481276e-10	0.532042913311258	NA	NA	NA	0.205436023116826	1.54559841797825e-10	0.561948669271523	NA	NA	NA	2.61859696304636	NA	0.95364238410596	potassium acetate (m)
0.997207209536862	0.352	0.245810055865922	0.289473684210526	0.779722667903835	0.0659354884148938	6.87849891815289e-05	0.0377294701117318	NA	NA	NA	0.089850247829296	6.90629533552218e-05	0.0344791454748603	NA	NA	NA	0.0800847856671378	5.69073874489581e-05	0.0361993053072626	NA	NA	NA	0.24481365301676	NA	0.977653631284916	potassium bromide (m)
0.976985040276179	0.37546468401487	0.439767779390421	0.405080213903743	0.847490505413147	0.385191989634156	1.22311353128117e-222	0.097794829934688	NA	NA	NA	0.579202646415814	1.98278166502956e-235	0.0764970968287373	NA	NA	NA	0.509669062686467	3.64689335295655e-233	0.0832824178011611	NA	NA	NA	0.66145104649492	NA	0.984760522496372	potassium chloride (m)
0.998461399221649	0.675675675675676	0.189393939393939	0.29585798816568	0.726638985730953	0.454322358860259	1.53917752794668e-32	0.469705308560606	NA	NA	NA	0.668583144072964	7.2000514269663e-34	0.346830580227273	NA	NA	NA	0.59760054373491	1.81191374184704e-33	0.389625522272727	NA	NA	NA	2.29270679007576	NA	0.96969696969697	potassium formate (m)
0.997530481103655	0.0849056603773585	0.087378640776699	0.0861244019138756	0.706033017753265	0.0461767931690908	0.00435815235902307	0.122389519805825	NA	NA	NA	0.0780033421754879	0.00398546215704307	0.114018427378641	NA	NA	NA	0.0624233992944946	0.00406123794210657	0.117936903009709	NA	NA	NA	0.562819170097087	NA	0.941747572815534	potassium iodide (m)
0.997569269358572	0.325	0.1625	0.216666666666667	0.735223551494497	0.0656986793107937	6.13371751079296e-06	0.04352572375	NA	NA	NA	0.124865312930108	5.28334278452823e-06	0.0396731335	NA	NA	NA	0.0930053983280361	5.32350044783161e-06	0.041220057125	NA	NA	NA	0.308420246	NA	0.94375	potassium nitrate (m)
0.977489882730176	0.446886446886447	0.382205513784461	0.412022965214455	0.824283097739987	0.408490156218126	4.2909032230663e-215	0.256162845670426	NA	NA	NA	0.556196510282415	5.33829819798131e-218	0.217124708909774	NA	NA	NA	0.494957423168663	1.27490258458864e-221	0.23124097504386	NA	NA	NA	1.06372193372807	NA	0.950501253132832	potassium phosphate (m)
0.98900999444035	0.389830508474576	0.357850070721358	0.373156342182891	0.781648490525917	0.421919493030417	3.13103535453775e-120	0.0528781461386139	NA	NA	NA	0.692322401788874	2.3775428415757e-137	0.0442278630834512	NA	NA	NA	0.475291843170602	2.19075498776301e-102	0.0497569722772277	NA	NA	NA	0.403712039519095	NA	0.973125884016973	potassium thiocyanate (m)
0.881528415335876	0.477133550488599	0.415616842583135	0.444255732136358	0.782817946024425	0.356256703606207	0	0.0986564591669504	NA	NA	NA	0.456174864718117	0	0.0820161797889002	NA	NA	NA	0.423294645708385	0	0.0869269771081602	NA	NA	NA	0.630716957204631	NA	0.973669277040064	sodium acetate (m)
0.994879817949083	0.634020618556701	0.274553571428571	0.383177570093458	0.851717414366161	0.00949392630231249	0.0155322034195755	0.0401845822991071	NA	NA	NA	0.0131287264925969	0.0164765225720967	0.0363307204241071	NA	NA	NA	0.0114045042590075	0.0155388689857811	0.0381625202232143	NA	NA	NA	0.332220764196429	NA	0.991071428571429	sodium azide (%)
0.995784955134338	0.464705882352941	0.251592356687898	0.326446280991736	0.782251528024048	0.178407650560469	9.09521517461718e-21	0.115715835127389	NA	NA	NA	0.258611230982035	1.12236169611043e-21	0.0998242796815287	NA	NA	NA	0.223998926404038	1.66226596070457e-21	0.104735205159236	NA	NA	NA	0.742229268566879	NA	0.968152866242038	sodium bromide (m)
0.933864418177586	0.251946862116354	0.373134328358209	0.300792999726552	0.764840900525986	0.246536957995052	2.29080512784575e-195	0.0120495791757124	NA	NA	NA	0.334453084746657	1.52331962430199e-205	0.00980505204545455	NA	NA	NA	0.294175744773387	7.38741092879324e-214	0.0106598870115332	NA	NA	NA	0.0849717845691995	NA	0.959294436906377	sodium cacodylate (m)
0.860749343645323	0.446908818172078	0.426657119476268	0.436548223350254	0.763217582471234	0.306760709799293	0	0.382477308626227	NA	NA	NA	0.397627806670359	0	0.320940776091448	NA	NA	NA	0.363828084627307	0	0.339639934873159	NA	NA	NA	1.80025306346665	NA	0.946808510638298	sodium chloride (m)
0.90696651880973	0.384736565727289	0.374000340309682	0.379292493528904	0.768412158843419	0.393974400864442	0	0.205531157633146	NA	NA	NA	0.461213152907701	0	0.176419759591628	NA	NA	NA	0.439478619313654	0	0.187168421716862	NA	NA	NA	0.929621462096308	NA	0.950144631614769	sodium citrate (m)
0.99004409045655	0.176882661996497	0.251870324189526	0.207818930041152	0.750985886596224	0.341081941036391	1.00566146895667e-43	0.0988357485286783	NA	NA	NA	0.688596533350394	4.24031573434366e-65	0.0727656369825436	NA	NA	NA	0.507440366612723	4.68827695560509e-51	0.0847924057356609	NA	NA	NA	0.731169437930175	NA	0.99002493765586	sodium fluoride (m)
